Name:Sparse Engine #1 arrays
(Shared) DDR    : Name DDR Size 34359738368 Pairing [[0]] 
   Banks [
	Name  0 Layout 5 Unit 8-bits Rows 67108864 Column 64 dict_keys([(0, 34359738368)]) [None, None, None, None, None, None] 
   ]
 - array temp

Per Core Ping (and Pong):
MiscCoreBuffer : 11264-bit InputCoreBuffer : 131072-bit OutputCoreBuffer : 131072-bit WeightCoreBuffer : 131072-bit 
 [(0,0)  ['-KB-1'] ['-KB-8', '-KB-8'] ['-KB-8', '-KB-8'] ['-KB-16'] [(0,1)  ['-KB-1'] ['-KB-8', '-KB-8'] ['-KB-8', '-KB-8'] ['-KB-16']
 [(1,0)  ['-KB-1'] ['-KB-8', '-KB-8'] ['-KB-8', '-KB-8'] ['-KB-16'] [(1,1)  ['-KB-1'] ['-KB-8', '-KB-8'] ['-KB-8', '-KB-8'] ['-KB-16']

(Combined) WEIGHTS: Name ParameterBuffer Size 8388608 Pairing [[0]] 
   Banks [
Row:
	Name  0 Layout 4 Unit 8-bits Rows 4096 Column 128 dict_keys([(0, 4194304)]) 
	Name  1 Layout 4 Unit 8-bits Rows 4096 Column 128 dict_keys([(0, 4194304)]) 
   ]
(Combined) ACT    : Name FeatureMapBuffer Size 8388608 Pairing [[0]] 
   Banks [
Row:
	Name  0 Layout 4 Unit 8-bits Rows 4096 Column 128 dict_keys([(0, 4194304)]) 
	Name  1 Layout 4 Unit 8-bits Rows 4096 Column 128 dict_keys([(0, 4194304)]) 
   ]
proto examples/SPARSE/quantize_result_norm2/Inception3_int.xmodel
caffe None
 ############################################# 
 ######  Hyper Graph Construction 
 ############################################# 
 ############################################# 
 ######  Hyper Graph Construction
 ############################################# 
 ############################################# 
 ######  Architecture Summary
 ############################################# 
Name:Sparse Engine #1 arrays
(Shared) DDR    : Name DDR Size 34359738368 Pairing [[0]] 
   Banks [
	Name  0 Layout 5 Unit 8-bits Rows 67108864 Column 64 dict_keys([(0, 34359738368)]) [None, None, None, None, None, None] 
   ]
 - array temp

Per Core Ping (and Pong):
MiscCoreBuffer : 11264-bit InputCoreBuffer : 131072-bit OutputCoreBuffer : 131072-bit WeightCoreBuffer : 131072-bit 
 [(0,0)  ['-KB-1'] ['-KB-8', '-KB-8'] ['-KB-8', '-KB-8'] ['-KB-16'] [(0,1)  ['-KB-1'] ['-KB-8', '-KB-8'] ['-KB-8', '-KB-8'] ['-KB-16']
 [(1,0)  ['-KB-1'] ['-KB-8', '-KB-8'] ['-KB-8', '-KB-8'] ['-KB-16'] [(1,1)  ['-KB-1'] ['-KB-8', '-KB-8'] ['-KB-8', '-KB-8'] ['-KB-16']

(Combined) WEIGHTS: Name ParameterBuffer Size 8388608 Pairing [[0]] 
   Banks [
Row:
	Name  0 Layout 4 Unit 8-bits Rows 4096 Column 128 dict_keys([(0, 4194304)]) 
	Name  1 Layout 4 Unit 8-bits Rows 4096 Column 128 dict_keys([(0, 4194304)]) 
   ]
(Combined) ACT    : Name FeatureMapBuffer Size 8388608 Pairing [[0]] 
   Banks [
Row:
	Name  0 Layout 4 Unit 8-bits Rows 4096 Column 128 dict_keys([(0, 4194304)]) 
	Name  1 Layout 4 Unit 8-bits Rows 4096 Column 128 dict_keys([(0, 4194304)]) 
   ]
Floyd & Warshall
BFS
 ############################################# 
 ######  Parameters Assimilation: # 201 
 ############################################# 
  0 data       Inception3__input_0 Ops 0 Shape [1, 299, 299, 3]  IN [] OUT ['Inception3__input_0_fix']
 62 relu       Inception3__Inception3_InceptionA_Mixed_5c__BasicConv2d_branch_pool__12623 Ops 0 Shape [1, 35, 35, 64]  IN ['Inception3__Inception3_InceptionA_Mixed_5c__BasicConv2d_branch_pool__Conv2d_conv__input_67'] OUT ['Inception3__Inception3_InceptionA_Mixed_5c__input_69']
 63 concat     Inception3__Inception3_InceptionA_Mixed_5c__input_69 Ops 0 Shape [1, 35, 35, 288]  IN ['Inception3__Inception3_InceptionA_Mixed_5c__BasicConv2d_branch1x1__12454', 'Inception3__Inception3_InceptionA_Mixed_5c__BasicConv2d_branch5x5_2__12506', 'Inception3__Inception3_InceptionA_Mixed_5c__BasicConv2d_branch3x3dbl_3__12584', 'Inception3__Inception3_InceptionA_Mixed_5c__BasicConv2d_branch_pool__12623'] OUT ['Inception3__Inception3_InceptionA_Mixed_5c__input_69_fix']
 64 fix        Inception3__Inception3_InceptionA_Mixed_5c__input_69_fix Ops 0 Shape [1, 35, 35, 288]  IN ['Inception3__Inception3_InceptionA_Mixed_5c__input_69'] OUT ['Inception3__Inception3_InceptionA_Mixed_5d__input_89_i0', 'Inception3__Inception3_InceptionA_Mixed_5d__BasicConv2d_branch3x3dbl_1__Conv2d_conv__input_79', 'Inception3__Inception3_InceptionA_Mixed_5d__BasicConv2d_branch5x5_1__Conv2d_conv__input_73', 'Inception3__Inception3_InceptionA_Mixed_5d__BasicConv2d_branch1x1__Conv2d_conv__input_71']
 65 conv2d     Inception3__Inception3_InceptionA_Mixed_5d__BasicConv2d_branch1x1__Conv2d_conv__input_71 Ops 0 Shape [1, 35, 35, 64]  IN ['Inception3__Inception3_InceptionA_Mixed_5c__input_69_fix'] OUT ['Inception3__Inception3_InceptionA_Mixed_5d__BasicConv2d_branch1x1__12652']
 66 relu       Inception3__Inception3_InceptionA_Mixed_5d__BasicConv2d_branch1x1__12652 Ops 0 Shape [1, 35, 35, 64]  IN ['Inception3__Inception3_InceptionA_Mixed_5d__BasicConv2d_branch1x1__Conv2d_conv__input_71'] OUT ['Inception3__Inception3_InceptionA_Mixed_5d__input_93']
 67 conv2d     Inception3__Inception3_InceptionA_Mixed_5d__BasicConv2d_branch5x5_1__Conv2d_conv__input_73 Ops 0 Shape [1, 35, 35, 48]  IN ['Inception3__Inception3_InceptionA_Mixed_5c__input_69_fix'] OUT ['Inception3__Inception3_InceptionA_Mixed_5d__BasicConv2d_branch5x5_1__input_75']
 68 relu       Inception3__Inception3_InceptionA_Mixed_5d__BasicConv2d_branch5x5_1__input_75 Ops 0 Shape [1, 35, 35, 48]  IN ['Inception3__Inception3_InceptionA_Mixed_5d__BasicConv2d_branch5x5_1__Conv2d_conv__input_73'] OUT ['Inception3__Inception3_InceptionA_Mixed_5d__BasicConv2d_branch5x5_1__input_75_fix']
 69 fix        Inception3__Inception3_InceptionA_Mixed_5d__BasicConv2d_branch5x5_1__input_75_fix Ops 0 Shape [1, 35, 35, 48]  IN ['Inception3__Inception3_InceptionA_Mixed_5d__BasicConv2d_branch5x5_1__input_75'] OUT ['Inception3__Inception3_InceptionA_Mixed_5d__BasicConv2d_branch5x5_2__Conv2d_conv__input_77']
 70 conv2d     Inception3__Inception3_InceptionA_Mixed_5d__BasicConv2d_branch5x5_2__Conv2d_conv__input_77 Ops 0 Shape [1, 35, 35, 64]  IN ['Inception3__Inception3_InceptionA_Mixed_5d__BasicConv2d_branch5x5_1__input_75_fix'] OUT ['Inception3__Inception3_InceptionA_Mixed_5d__BasicConv2d_branch5x5_2__12704']
 71 relu       Inception3__Inception3_InceptionA_Mixed_5d__BasicConv2d_branch5x5_2__12704 Ops 0 Shape [1, 35, 35, 64]  IN ['Inception3__Inception3_InceptionA_Mixed_5d__BasicConv2d_branch5x5_2__Conv2d_conv__input_77'] OUT ['Inception3__Inception3_InceptionA_Mixed_5d__input_93']
 72 conv2d     Inception3__Inception3_InceptionA_Mixed_5d__BasicConv2d_branch3x3dbl_1__Conv2d_conv__input_79 Ops 0 Shape [1, 35, 35, 64]  IN ['Inception3__Inception3_InceptionA_Mixed_5c__input_69_fix'] OUT ['Inception3__Inception3_InceptionA_Mixed_5d__BasicConv2d_branch3x3dbl_1__input_81']
 73 relu       Inception3__Inception3_InceptionA_Mixed_5d__BasicConv2d_branch3x3dbl_1__input_81 Ops 0 Shape [1, 35, 35, 64]  IN ['Inception3__Inception3_InceptionA_Mixed_5d__BasicConv2d_branch3x3dbl_1__Conv2d_conv__input_79'] OUT ['Inception3__Inception3_InceptionA_Mixed_5d__BasicConv2d_branch3x3dbl_1__input_81_fix']
 74 fix        Inception3__Inception3_InceptionA_Mixed_5d__BasicConv2d_branch3x3dbl_1__input_81_fix Ops 0 Shape [1, 35, 35, 64]  IN ['Inception3__Inception3_InceptionA_Mixed_5d__BasicConv2d_branch3x3dbl_1__input_81'] OUT ['Inception3__Inception3_InceptionA_Mixed_5d__BasicConv2d_branch3x3dbl_2__Conv2d_conv__input_83']
 75 conv2d     Inception3__Inception3_InceptionA_Mixed_5d__BasicConv2d_branch3x3dbl_2__Conv2d_conv__input_83 Ops 0 Shape [1, 35, 35, 96]  IN ['Inception3__Inception3_InceptionA_Mixed_5d__BasicConv2d_branch3x3dbl_1__input_81_fix'] OUT ['Inception3__Inception3_InceptionA_Mixed_5d__BasicConv2d_branch3x3dbl_2__input_85']
 76 relu       Inception3__Inception3_InceptionA_Mixed_5d__BasicConv2d_branch3x3dbl_2__input_85 Ops 0 Shape [1, 35, 35, 96]  IN ['Inception3__Inception3_InceptionA_Mixed_5d__BasicConv2d_branch3x3dbl_2__Conv2d_conv__input_83'] OUT ['Inception3__Inception3_InceptionA_Mixed_5d__BasicConv2d_branch3x3dbl_2__input_85_fix']
 77 fix        Inception3__Inception3_InceptionA_Mixed_5d__BasicConv2d_branch3x3dbl_2__input_85_fix Ops 0 Shape [1, 35, 35, 96]  IN ['Inception3__Inception3_InceptionA_Mixed_5d__BasicConv2d_branch3x3dbl_2__input_85'] OUT ['Inception3__Inception3_InceptionA_Mixed_5d__BasicConv2d_branch3x3dbl_3__Conv2d_conv__input_87']
 78 conv2d     Inception3__Inception3_InceptionA_Mixed_5d__BasicConv2d_branch3x3dbl_3__Conv2d_conv__input_87 Ops 0 Shape [1, 35, 35, 96]  IN ['Inception3__Inception3_InceptionA_Mixed_5d__BasicConv2d_branch3x3dbl_2__input_85_fix'] OUT ['Inception3__Inception3_InceptionA_Mixed_5d__BasicConv2d_branch3x3dbl_3__12782']
 79 relu       Inception3__Inception3_InceptionA_Mixed_5d__BasicConv2d_branch3x3dbl_3__12782 Ops 0 Shape [1, 35, 35, 96]  IN ['Inception3__Inception3_InceptionA_Mixed_5d__BasicConv2d_branch3x3dbl_3__Conv2d_conv__input_87'] OUT ['Inception3__Inception3_InceptionA_Mixed_5d__input_93']
 80 avgpool2d  Inception3__Inception3_InceptionA_Mixed_5d__input_89_i0 Ops 0 Shape [1, 35, 35, 288]  IN ['Inception3__Inception3_InceptionA_Mixed_5c__input_69_fix'] OUT ['Inception3__Inception3_InceptionA_Mixed_5d__input_89']
 81 mul        Inception3__Inception3_InceptionA_Mixed_5d__input_89 Ops 0 Shape [1, 35, 35, 288]  IN ['Inception3__Inception3_InceptionA_Mixed_5d__input_89_i0'] OUT ['Inception3__Inception3_InceptionA_Mixed_5d__input_89_fix']
 82 fix        Inception3__Inception3_InceptionA_Mixed_5d__input_89_fix Ops 0 Shape [1, 35, 35, 288]  IN ['Inception3__Inception3_InceptionA_Mixed_5d__input_89'] OUT ['Inception3__Inception3_InceptionA_Mixed_5d__BasicConv2d_branch_pool__Conv2d_conv__input_91']
 83 conv2d     Inception3__Inception3_InceptionA_Mixed_5d__BasicConv2d_branch_pool__Conv2d_conv__input_91 Ops 0 Shape [1, 35, 35, 64]  IN ['Inception3__Inception3_InceptionA_Mixed_5d__input_89_fix'] OUT ['Inception3__Inception3_InceptionA_Mixed_5d__BasicConv2d_branch_pool__12821']
 84 relu       Inception3__Inception3_InceptionA_Mixed_5d__BasicConv2d_branch_pool__12821 Ops 0 Shape [1, 35, 35, 64]  IN ['Inception3__Inception3_InceptionA_Mixed_5d__BasicConv2d_branch_pool__Conv2d_conv__input_91'] OUT ['Inception3__Inception3_InceptionA_Mixed_5d__input_93']
 85 concat     Inception3__Inception3_InceptionA_Mixed_5d__input_93 Ops 0 Shape [1, 35, 35, 288]  IN ['Inception3__Inception3_InceptionA_Mixed_5d__BasicConv2d_branch1x1__12652', 'Inception3__Inception3_InceptionA_Mixed_5d__BasicConv2d_branch5x5_2__12704', 'Inception3__Inception3_InceptionA_Mixed_5d__BasicConv2d_branch3x3dbl_3__12782', 'Inception3__Inception3_InceptionA_Mixed_5d__BasicConv2d_branch_pool__12821'] OUT ['Inception3__Inception3_InceptionA_Mixed_5d__input_93_fix']
 86 fix        Inception3__Inception3_InceptionA_Mixed_5d__input_93_fix Ops 0 Shape [1, 35, 35, 288]  IN ['Inception3__Inception3_InceptionA_Mixed_5d__input_93'] OUT ['Inception3__Inception3_InceptionB_Mixed_6a__12942', 'Inception3__Inception3_InceptionB_Mixed_6a__BasicConv2d_branch3x3dbl_1__Conv2d_conv__input_97', 'Inception3__Inception3_InceptionB_Mixed_6a__BasicConv2d_branch3x3__Conv2d_conv__input_95']
 87 conv2d     Inception3__Inception3_InceptionB_Mixed_6a__BasicConv2d_branch3x3__Conv2d_conv__input_95 Ops 0 Shape [1, 17, 17, 384]  IN ['Inception3__Inception3_InceptionA_Mixed_5d__input_93_fix'] OUT ['Inception3__Inception3_InceptionB_Mixed_6a__BasicConv2d_branch3x3__12850']
 88 relu       Inception3__Inception3_InceptionB_Mixed_6a__BasicConv2d_branch3x3__12850 Ops 0 Shape [1, 17, 17, 384]  IN ['Inception3__Inception3_InceptionB_Mixed_6a__BasicConv2d_branch3x3__Conv2d_conv__input_95'] OUT ['Inception3__Inception3_InceptionB_Mixed_6a__input_107']
 89 conv2d     Inception3__Inception3_InceptionB_Mixed_6a__BasicConv2d_branch3x3dbl_1__Conv2d_conv__input_97 Ops 0 Shape [1, 35, 35, 64]  IN ['Inception3__Inception3_InceptionA_Mixed_5d__input_93_fix'] OUT ['Inception3__Inception3_InceptionB_Mixed_6a__BasicConv2d_branch3x3dbl_1__input_99']
 90 relu       Inception3__Inception3_InceptionB_Mixed_6a__BasicConv2d_branch3x3dbl_1__input_99 Ops 0 Shape [1, 35, 35, 64]  IN ['Inception3__Inception3_InceptionB_Mixed_6a__BasicConv2d_branch3x3dbl_1__Conv2d_conv__input_97'] OUT ['Inception3__Inception3_InceptionB_Mixed_6a__BasicConv2d_branch3x3dbl_1__input_99_fix']
 91 fix        Inception3__Inception3_InceptionB_Mixed_6a__BasicConv2d_branch3x3dbl_1__input_99_fix Ops 0 Shape [1, 35, 35, 64]  IN ['Inception3__Inception3_InceptionB_Mixed_6a__BasicConv2d_branch3x3dbl_1__input_99'] OUT ['Inception3__Inception3_InceptionB_Mixed_6a__BasicConv2d_branch3x3dbl_2__Conv2d_conv__input_101']
 92 conv2d     Inception3__Inception3_InceptionB_Mixed_6a__BasicConv2d_branch3x3dbl_2__Conv2d_conv__input_101 Ops 0 Shape [1, 35, 35, 96]  IN ['Inception3__Inception3_InceptionB_Mixed_6a__BasicConv2d_branch3x3dbl_1__input_99_fix'] OUT ['Inception3__Inception3_InceptionB_Mixed_6a__BasicConv2d_branch3x3dbl_2__input_103']
 93 relu       Inception3__Inception3_InceptionB_Mixed_6a__BasicConv2d_branch3x3dbl_2__input_103 Ops 0 Shape [1, 35, 35, 96]  IN ['Inception3__Inception3_InceptionB_Mixed_6a__BasicConv2d_branch3x3dbl_2__Conv2d_conv__input_101'] OUT ['Inception3__Inception3_InceptionB_Mixed_6a__BasicConv2d_branch3x3dbl_2__input_103_fix']
 94 fix        Inception3__Inception3_InceptionB_Mixed_6a__BasicConv2d_branch3x3dbl_2__input_103_fix Ops 0 Shape [1, 35, 35, 96]  IN ['Inception3__Inception3_InceptionB_Mixed_6a__BasicConv2d_branch3x3dbl_2__input_103'] OUT ['Inception3__Inception3_InceptionB_Mixed_6a__BasicConv2d_branch3x3dbl_3__Conv2d_conv__input_105']
 95 conv2d     Inception3__Inception3_InceptionB_Mixed_6a__BasicConv2d_branch3x3dbl_3__Conv2d_conv__input_105 Ops 0 Shape [1, 17, 17, 96]  IN ['Inception3__Inception3_InceptionB_Mixed_6a__BasicConv2d_branch3x3dbl_2__input_103_fix'] OUT ['Inception3__Inception3_InceptionB_Mixed_6a__BasicConv2d_branch3x3dbl_3__12928']
 96 relu       Inception3__Inception3_InceptionB_Mixed_6a__BasicConv2d_branch3x3dbl_3__12928 Ops 0 Shape [1, 17, 17, 96]  IN ['Inception3__Inception3_InceptionB_Mixed_6a__BasicConv2d_branch3x3dbl_3__Conv2d_conv__input_105'] OUT ['Inception3__Inception3_InceptionB_Mixed_6a__input_107']
 97 maxpool2d  Inception3__Inception3_InceptionB_Mixed_6a__12942 Ops 0 Shape [1, 17, 17, 288]  IN ['Inception3__Inception3_InceptionA_Mixed_5d__input_93_fix'] OUT ['Inception3__Inception3_InceptionB_Mixed_6a__input_107']
 98 concat     Inception3__Inception3_InceptionB_Mixed_6a__input_107 Ops 0 Shape [1, 17, 17, 768]  IN ['Inception3__Inception3_InceptionB_Mixed_6a__BasicConv2d_branch3x3__12850', 'Inception3__Inception3_InceptionB_Mixed_6a__BasicConv2d_branch3x3dbl_3__12928', 'Inception3__Inception3_InceptionB_Mixed_6a__12942'] OUT ['Inception3__Inception3_InceptionB_Mixed_6a__input_107_fix']
 99 fix        Inception3__Inception3_InceptionB_Mixed_6a__input_107_fix Ops 0 Shape [1, 17, 17, 768]  IN ['Inception3__Inception3_InceptionB_Mixed_6a__input_107'] OUT ['Inception3__Inception3_InceptionC_Mixed_6b__input_139_i0', 'Inception3__Inception3_InceptionC_Mixed_6b__BasicConv2d_branch7x7dbl_1__Conv2d_conv__input_121', 'Inception3__Inception3_InceptionC_Mixed_6b__BasicConv2d_branch7x7_1__Conv2d_conv__input_111', 'Inception3__Inception3_InceptionC_Mixed_6b__BasicConv2d_branch1x1__Conv2d_conv__input_109']
100 conv2d     Inception3__Inception3_InceptionC_Mixed_6b__BasicConv2d_branch1x1__Conv2d_conv__input_109 Ops 0 Shape [1, 17, 17, 192]  IN ['Inception3__Inception3_InceptionB_Mixed_6a__input_107_fix'] OUT ['Inception3__Inception3_InceptionC_Mixed_6b__BasicConv2d_branch1x1__12971']
101 relu       Inception3__Inception3_InceptionC_Mixed_6b__BasicConv2d_branch1x1__12971 Ops 0 Shape [1, 17, 17, 192]  IN ['Inception3__Inception3_InceptionC_Mixed_6b__BasicConv2d_branch1x1__Conv2d_conv__input_109'] OUT ['Inception3__Inception3_InceptionC_Mixed_6b__input_143']
102 conv2d     Inception3__Inception3_InceptionC_Mixed_6b__BasicConv2d_branch7x7_1__Conv2d_conv__input_111 Ops 0 Shape [1, 17, 17, 128]  IN ['Inception3__Inception3_InceptionB_Mixed_6a__input_107_fix'] OUT ['Inception3__Inception3_InceptionC_Mixed_6b__BasicConv2d_branch7x7_1__input_113']
103 relu       Inception3__Inception3_InceptionC_Mixed_6b__BasicConv2d_branch7x7_1__input_113 Ops 0 Shape [1, 17, 17, 128]  IN ['Inception3__Inception3_InceptionC_Mixed_6b__BasicConv2d_branch7x7_1__Conv2d_conv__input_111'] OUT ['Inception3__Inception3_InceptionC_Mixed_6b__BasicConv2d_branch7x7_1__input_113_fix']
104 fix        Inception3__Inception3_InceptionC_Mixed_6b__BasicConv2d_branch7x7_1__input_113_fix Ops 0 Shape [1, 17, 17, 128]  IN ['Inception3__Inception3_InceptionC_Mixed_6b__BasicConv2d_branch7x7_1__input_113'] OUT ['Inception3__Inception3_InceptionC_Mixed_6b__BasicConv2d_branch7x7_2__Conv2d_conv__input_115']
105 conv2d     Inception3__Inception3_InceptionC_Mixed_6b__BasicConv2d_branch7x7_2__Conv2d_conv__input_115 Ops 0 Shape [1, 17, 17, 128]  IN ['Inception3__Inception3_InceptionC_Mixed_6b__BasicConv2d_branch7x7_1__input_113_fix'] OUT ['Inception3__Inception3_InceptionC_Mixed_6b__BasicConv2d_branch7x7_2__input_117']
106 relu       Inception3__Inception3_InceptionC_Mixed_6b__BasicConv2d_branch7x7_2__input_117 Ops 0 Shape [1, 17, 17, 128]  IN ['Inception3__Inception3_InceptionC_Mixed_6b__BasicConv2d_branch7x7_2__Conv2d_conv__input_115'] OUT ['Inception3__Inception3_InceptionC_Mixed_6b__BasicConv2d_branch7x7_2__input_117_fix']
107 fix        Inception3__Inception3_InceptionC_Mixed_6b__BasicConv2d_branch7x7_2__input_117_fix Ops 0 Shape [1, 17, 17, 128]  IN ['Inception3__Inception3_InceptionC_Mixed_6b__BasicConv2d_branch7x7_2__input_117'] OUT ['Inception3__Inception3_InceptionC_Mixed_6b__BasicConv2d_branch7x7_3__Conv2d_conv__input_119']
108 conv2d     Inception3__Inception3_InceptionC_Mixed_6b__BasicConv2d_branch7x7_3__Conv2d_conv__input_119 Ops 0 Shape [1, 17, 17, 192]  IN ['Inception3__Inception3_InceptionC_Mixed_6b__BasicConv2d_branch7x7_2__input_117_fix'] OUT ['Inception3__Inception3_InceptionC_Mixed_6b__BasicConv2d_branch7x7_3__13049']
109 relu       Inception3__Inception3_InceptionC_Mixed_6b__BasicConv2d_branch7x7_3__13049 Ops 0 Shape [1, 17, 17, 192]  IN ['Inception3__Inception3_InceptionC_Mixed_6b__BasicConv2d_branch7x7_3__Conv2d_conv__input_119'] OUT ['Inception3__Inception3_InceptionC_Mixed_6b__input_143']
110 conv2d     Inception3__Inception3_InceptionC_Mixed_6b__BasicConv2d_branch7x7dbl_1__Conv2d_conv__input_121 Ops 0 Shape [1, 17, 17, 128]  IN ['Inception3__Inception3_InceptionB_Mixed_6a__input_107_fix'] OUT ['Inception3__Inception3_InceptionC_Mixed_6b__BasicConv2d_branch7x7dbl_1__input_123']
111 relu       Inception3__Inception3_InceptionC_Mixed_6b__BasicConv2d_branch7x7dbl_1__input_123 Ops 0 Shape [1, 17, 17, 128]  IN ['Inception3__Inception3_InceptionC_Mixed_6b__BasicConv2d_branch7x7dbl_1__Conv2d_conv__input_121'] OUT ['Inception3__Inception3_InceptionC_Mixed_6b__BasicConv2d_branch7x7dbl_1__input_123_fix']
112 fix        Inception3__Inception3_InceptionC_Mixed_6b__BasicConv2d_branch7x7dbl_1__input_123_fix Ops 0 Shape [1, 17, 17, 128]  IN ['Inception3__Inception3_InceptionC_Mixed_6b__BasicConv2d_branch7x7dbl_1__input_123'] OUT ['Inception3__Inception3_InceptionC_Mixed_6b__BasicConv2d_branch7x7dbl_2__Conv2d_conv__input_125']
113 conv2d     Inception3__Inception3_InceptionC_Mixed_6b__BasicConv2d_branch7x7dbl_2__Conv2d_conv__input_125 Ops 0 Shape [1, 17, 17, 128]  IN ['Inception3__Inception3_InceptionC_Mixed_6b__BasicConv2d_branch7x7dbl_1__input_123_fix'] OUT ['Inception3__Inception3_InceptionC_Mixed_6b__BasicConv2d_branch7x7dbl_2__input_127']
114 relu       Inception3__Inception3_InceptionC_Mixed_6b__BasicConv2d_branch7x7dbl_2__input_127 Ops 0 Shape [1, 17, 17, 128]  IN ['Inception3__Inception3_InceptionC_Mixed_6b__BasicConv2d_branch7x7dbl_2__Conv2d_conv__input_125'] OUT ['Inception3__Inception3_InceptionC_Mixed_6b__BasicConv2d_branch7x7dbl_2__input_127_fix']
115 fix        Inception3__Inception3_InceptionC_Mixed_6b__BasicConv2d_branch7x7dbl_2__input_127_fix Ops 0 Shape [1, 17, 17, 128]  IN ['Inception3__Inception3_InceptionC_Mixed_6b__BasicConv2d_branch7x7dbl_2__input_127'] OUT ['Inception3__Inception3_InceptionC_Mixed_6b__BasicConv2d_branch7x7dbl_3__Conv2d_conv__input_129']
116 conv2d     Inception3__Inception3_InceptionC_Mixed_6b__BasicConv2d_branch7x7dbl_3__Conv2d_conv__input_129 Ops 0 Shape [1, 17, 17, 128]  IN ['Inception3__Inception3_InceptionC_Mixed_6b__BasicConv2d_branch7x7dbl_2__input_127_fix'] OUT ['Inception3__Inception3_InceptionC_Mixed_6b__BasicConv2d_branch7x7dbl_3__input_131']
117 relu       Inception3__Inception3_InceptionC_Mixed_6b__BasicConv2d_branch7x7dbl_3__input_131 Ops 0 Shape [1, 17, 17, 128]  IN ['Inception3__Inception3_InceptionC_Mixed_6b__BasicConv2d_branch7x7dbl_3__Conv2d_conv__input_129'] OUT ['Inception3__Inception3_InceptionC_Mixed_6b__BasicConv2d_branch7x7dbl_3__input_131_fix']
118 fix        Inception3__Inception3_InceptionC_Mixed_6b__BasicConv2d_branch7x7dbl_3__input_131_fix Ops 0 Shape [1, 17, 17, 128]  IN ['Inception3__Inception3_InceptionC_Mixed_6b__BasicConv2d_branch7x7dbl_3__input_131'] OUT ['Inception3__Inception3_InceptionC_Mixed_6b__BasicConv2d_branch7x7dbl_4__Conv2d_conv__input_133']
119 conv2d     Inception3__Inception3_InceptionC_Mixed_6b__BasicConv2d_branch7x7dbl_4__Conv2d_conv__input_133 Ops 0 Shape [1, 17, 17, 128]  IN ['Inception3__Inception3_InceptionC_Mixed_6b__BasicConv2d_branch7x7dbl_3__input_131_fix'] OUT ['Inception3__Inception3_InceptionC_Mixed_6b__BasicConv2d_branch7x7dbl_4__input_135']
120 relu       Inception3__Inception3_InceptionC_Mixed_6b__BasicConv2d_branch7x7dbl_4__input_135 Ops 0 Shape [1, 17, 17, 128]  IN ['Inception3__Inception3_InceptionC_Mixed_6b__BasicConv2d_branch7x7dbl_4__Conv2d_conv__input_133'] OUT ['Inception3__Inception3_InceptionC_Mixed_6b__BasicConv2d_branch7x7dbl_4__input_135_fix']
121 fix        Inception3__Inception3_InceptionC_Mixed_6b__BasicConv2d_branch7x7dbl_4__input_135_fix Ops 0 Shape [1, 17, 17, 128]  IN ['Inception3__Inception3_InceptionC_Mixed_6b__BasicConv2d_branch7x7dbl_4__input_135'] OUT ['Inception3__Inception3_InceptionC_Mixed_6b__BasicConv2d_branch7x7dbl_5__Conv2d_conv__input_137']
122 conv2d     Inception3__Inception3_InceptionC_Mixed_6b__BasicConv2d_branch7x7dbl_5__Conv2d_conv__input_137 Ops 0 Shape [1, 17, 17, 192]  IN ['Inception3__Inception3_InceptionC_Mixed_6b__BasicConv2d_branch7x7dbl_4__input_135_fix'] OUT ['Inception3__Inception3_InceptionC_Mixed_6b__BasicConv2d_branch7x7dbl_5__13179']
123 relu       Inception3__Inception3_InceptionC_Mixed_6b__BasicConv2d_branch7x7dbl_5__13179 Ops 0 Shape [1, 17, 17, 192]  IN ['Inception3__Inception3_InceptionC_Mixed_6b__BasicConv2d_branch7x7dbl_5__Conv2d_conv__input_137'] OUT ['Inception3__Inception3_InceptionC_Mixed_6b__input_143']
124 avgpool2d  Inception3__Inception3_InceptionC_Mixed_6b__input_139_i0 Ops 0 Shape [1, 17, 17, 768]  IN ['Inception3__Inception3_InceptionB_Mixed_6a__input_107_fix'] OUT ['Inception3__Inception3_InceptionC_Mixed_6b__input_139']
125 mul        Inception3__Inception3_InceptionC_Mixed_6b__input_139 Ops 0 Shape [1, 17, 17, 768]  IN ['Inception3__Inception3_InceptionC_Mixed_6b__input_139_i0'] OUT ['Inception3__Inception3_InceptionC_Mixed_6b__input_139_fix']
126 fix        Inception3__Inception3_InceptionC_Mixed_6b__input_139_fix Ops 0 Shape [1, 17, 17, 768]  IN ['Inception3__Inception3_InceptionC_Mixed_6b__input_139'] OUT ['Inception3__Inception3_InceptionC_Mixed_6b__BasicConv2d_branch_pool__Conv2d_conv__input_141']
127 conv2d     Inception3__Inception3_InceptionC_Mixed_6b__BasicConv2d_branch_pool__Conv2d_conv__input_141 Ops 0 Shape [1, 17, 17, 192]  IN ['Inception3__Inception3_InceptionC_Mixed_6b__input_139_fix'] OUT ['Inception3__Inception3_InceptionC_Mixed_6b__BasicConv2d_branch_pool__13218']
128 relu       Inception3__Inception3_InceptionC_Mixed_6b__BasicConv2d_branch_pool__13218 Ops 0 Shape [1, 17, 17, 192]  IN ['Inception3__Inception3_InceptionC_Mixed_6b__BasicConv2d_branch_pool__Conv2d_conv__input_141'] OUT ['Inception3__Inception3_InceptionC_Mixed_6b__input_143']
